"Id","Response"
56684,4
56685,7
56686,7
56688,7
56692,6
56702,7
56709,7
56711,8
56712,2
56719,5
56722,6
56723,5
56724,2
56725,4
56731,4
56735,8
56750,5
56755,7
56762,6
56765,7
56767,6
56770,8
56771,8
56772,8
56773,3
56775,7
56785,7
56786,7
56788,8
56790,6
56793,3
56795,8
56797,7
56804,8
56809,8
56810,2
56819,7
56822,8
56823,8
56829,5
56833,4
56836,7
56842,6
56845,7
56846,8
56851,5
56853,8
56854,8
56857,7
56859,5
56866,5
56867,6
56868,3
56869,8
56872,5
56877,8
56880,8
56892,8
56899,7
56900,7
56910,8
56911,5
56915,4
56916,4
56918,8
56925,8
56929,4
56931,7
56932,8
56937,5
56945,4
56947,8
56948,8
56950,7
56954,4
56956,8
56959,4
56963,8
56965,5
56973,2
56975,8
56976,6
56977,5
56991,3
56995,4
57000,2
57004,2
57007,6
57011,8
57017,4
57018,8
57028,8
57038,5
57044,2
57050,8
57057,7
57058,8
57061,4
57064,8
57066,5
57069,8
57071,7
57072,6
57078,7
57080,7
57084,8
57091,8
57092,8
57095,6
57097,8
57108,4
57110,8
57112,6
57114,6
57116,8
57117,2
57118,8
57123,7
57124,8
57125,4
57126,3
57128,5
57130,3
57139,7
57140,8
57143,5
57149,8
57156,5
57157,7
57162,4
57163,4
57169,7
57170,8
57173,7
57177,8
57178,3
57184,6
57188,2
57193,4
57198,4
57201,8
57202,8
57218,2
57234,7
57243,8
57244,8
57246,6
57248,4
57256,8
57258,8
57279,4
57283,6
57293,7
57297,3
57312,8
57316,8
57319,6
57322,6
57323,3
57327,3
57332,7
57344,7
57345,8
57347,7
57352,8
57353,6
57356,5
57363,5
57366,7
57368,2
57369,7
57377,1
57379,6
57381,8
57388,8
57390,6
57399,2
57403,3
57405,4
57406,4
57411,8
57416,7
57422,5
57431,5
57435,5
57440,8
57442,6
57446,3
57450,8
57452,8
57453,6
57455,7
57458,3
57465,8
57468,8
57471,7
57474,4
57483,1
57485,2
57488,6
57489,4
57494,4
57497,8
57498,1
57500,5
57504,6
57510,8
57512,1
57515,8
57517,8
57519,8
57529,8
57530,7
57549,6
57552,8
57556,7
57559,6
57560,7
57562,6
57566,8
57577,8
57578,8
57579,8
57584,5
57588,4
57591,6
57592,4
57601,8
57603,8
57605,8
57606,7
57608,8
57611,6
57615,2
57618,8
57623,2
57627,6
57629,5
57630,7
57632,8
57635,4
57641,8
57642,5
57643,8
57645,5
57646,8
57653,7
57656,8
57669,7
57672,8
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,4
57704,8
57706,5
57713,4
57714,4
57723,1
57725,7
57730,6
57737,8
57744,6
57745,7
57747,4
57750,8
57751,5
57752,7
57755,8
57760,7
57761,8
57764,4
57769,4
57770,8
57772,2
57774,6
57775,7
57776,6
57792,4
57795,5
57798,7
57799,7
57800,6
57801,5
57803,7
57811,8
57812,5
57813,7
57816,6
57822,8
57825,7
57828,3
57833,8
57838,1
57850,7
57854,8
57859,6
57869,6
57873,6
57878,8
57889,5
57891,7
57896,5
57898,8
57900,4
57904,8
57905,1
57914,3
57918,2
57921,8
57927,7
57930,5
57938,8
57939,8
57951,7
57958,5
57962,3
57963,8
57966,6
57975,8
57976,7
57982,8
57986,8
57987,8
57989,7
57993,7
57994,4
58003,8
58012,4
58016,5
58022,5
58026,7
58030,8
58037,7
58039,8
58045,4
58048,6
58051,8
58052,6
58054,8
58057,8
58058,8
58059,5
58060,8
58064,8
58074,2
58077,6
58083,8
58086,5
58090,4
58094,8
58101,8
58103,3
58104,8
58111,8
58112,8
58116,8
58117,8
58118,7
58124,8
58132,8
58136,8
58137,7
58142,4
58151,6
58156,3
58160,8
58162,7
58166,8
58170,4
58172,8
58176,5
58180,7
58185,8
58189,4
58192,1
58194,8
58196,5
58197,5
58198,6
58200,8
58202,8
58203,6
58217,8
58218,4
58219,6
58228,5
58238,6
58239,8
58241,4
58243,1
58251,8
58263,8
58264,4
58265,8
58266,8
58267,5
58270,7
58282,6
58283,6
58284,6
58285,6
58287,7
58291,3
58293,7
58294,3
58297,1
58300,1
58302,7
58304,6
58307,8
58308,7
58309,5
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,5
58328,8
58333,3
58334,5
58335,8
58338,8
58348,6
58351,6
58353,8
58354,1
58355,6
58357,8
58364,8
58368,4
58369,8
58380,5
58386,6
58389,7
58399,8
58401,7
58402,3
58407,8
58410,8
58411,6
58415,4
58416,4
58421,3
58433,6
58435,7
58436,8
58443,2
58446,6
58450,8
58451,8
58467,5
58469,7
58472,2
58485,7
58486,7
58487,8
58497,2
58507,3
58515,4
58526,7
58531,8
58533,8
58541,1
58542,7
58549,8
58551,8
58556,8
58557,7
58560,8
58565,8
58571,5
58576,7
58581,6
58583,8
58589,4
58591,5
58598,6
58605,8
58609,7
58611,7
58614,6
58615,8
58624,5
58628,8
58629,5
58633,8
58634,4
58641,7
58646,5
58649,3
58650,8
58654,8
58655,2
58658,8
58660,8
58664,7
58669,6
58672,1
58678,8
58680,8
58682,8
58683,3
58690,8
58693,6
58698,6
58702,8
58703,5
58705,8
58707,1
58709,7
58721,8
58723,7
58728,3
58729,5
58730,4
58731,8
58732,8
58733,4
58736,3
58739,7
58750,7
58752,8
58754,1
58756,5
58765,8
58774,8
58777,7
58780,6
58790,6
58795,4
58801,8
58802,4
58806,7
58810,8
58812,4
58814,3
58817,6
58818,5
58828,7
58841,6
58843,5
58845,6
58848,8
58854,8
58858,8
58861,6
58863,8
58864,7
58866,8
58879,8
58882,8
58892,5
58894,6
58899,2
58904,8
58906,2
58921,7
58925,4
58928,6
58934,8
58940,8
58943,7
58947,8
58952,8
58953,8
58955,8
58956,2
58965,6
58966,4
58969,8
58986,6
58992,7
59002,6
59006,8
59009,6
59010,8
59012,1
59016,8
59021,2
59029,8
59030,2
59034,8
59039,1
59040,8
59042,8
59045,8
59050,6
59052,7
59062,8
59063,6
59069,8
59071,8
59073,7
59081,8
59082,4
59084,4
59091,8
59092,2
59094,8
59098,8
59099,8
59103,8
59112,8
59114,8
59115,4
59122,6
59123,1
59124,7
59127,8
59128,5
59131,8
59132,6
59135,8
59147,7
59154,3
59163,5
59164,1
59173,8
59182,8
59186,8
59188,4
59189,4
59195,4
59198,8
59200,5
59203,8
59204,8
59209,8
59217,4
59227,4
59231,6
59233,6
59234,4
59241,2
59242,6
59244,7
59246,6
59252,4
59254,6
59256,7
59258,8
59260,5
59266,2
59268,6
59273,8
59276,7
59277,3
59290,6
59298,7
59299,8
59301,8
59302,8
59308,8
59309,4
59310,6
59313,8
59315,7
59323,8
59328,8
59340,8
59343,1
59346,7
59350,6
59358,7
59359,8
59362,8
59363,3
59371,6
59376,8
59378,4
59383,4
59385,5
59388,3
59400,4
59401,8
59405,8
59406,7
59410,8
59411,8
59413,4
59420,5
59421,8
59423,8
59432,8
59435,6
59438,4
59444,6
59445,6
59446,5
59448,7
59450,4
59453,8
59455,8
59459,6
59463,7
59464,8
59466,5
59475,8
59478,8
59483,6
59484,7
59485,7
59490,6
59493,8
59499,5
59501,8
59508,8
59517,6
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,6
59551,8
59552,7
59554,7
59555,8
59557,6
59558,7
59559,8
59560,5
59568,4
59570,7
59571,5
59572,8
59587,8
59591,1
59592,8
59593,5
59601,4
59605,8
59607,5
59608,5
59610,8
59613,8
59614,7
59618,8
59620,8
59621,4
59627,6
59629,7
59636,6
59645,5
59650,8
59653,6
59655,3
59656,6
59660,6
59670,6
59671,6
59676,8
59684,6
59687,1
59690,8
59694,6
59695,7
59696,7
59702,4
59705,8
59708,5
59710,1
59716,8
59722,4
59723,6
59725,7
59729,6
59739,7
59741,7
59745,8
59746,8
59747,7
59749,7
59751,1
59754,5
59758,5
59764,3
59765,5
59768,8
59770,7
59773,7
59775,8
59776,7
59778,4
59782,6
59785,7
59787,8
59788,7
59790,7
59793,4
59795,8
59798,6
59800,1
59805,8
59817,8
59821,7
59825,7
59829,8
59833,8
59835,8
59836,8
59838,4
59846,6
59851,4
59852,6
59859,5
59862,7
59866,8
59869,7
59874,7
59881,3
59887,3
59888,1
59890,5
59899,7
59908,8
59910,8
59916,8
59924,7
59926,2
59934,8
59940,7
59941,8
59951,8
59952,8
59966,8
59969,5
59973,5
59983,8
59986,3
59988,5
59992,2
60001,7
60006,8
60009,4
60010,6
60016,6
60021,3
60023,8
60024,8
60025,8
60032,4
60033,8
60041,6
60044,8
60046,5
60047,7
60048,7
60049,7
60052,8
60056,8
60061,1
60064,8
60069,5
60072,7
60073,5
60074,8
60079,5
60080,6
60084,8
60094,8
60098,3
60102,8
60108,7
60112,8
60116,8
60117,7
60121,8
60124,7
60126,8
60128,6
60138,8
60139,7
60140,8
60143,5
60147,3
60149,8
60153,6
60157,5
60162,6
60163,4
60166,8
60185,7
60197,8
60200,1
60201,4
60202,5
60204,6
60205,6
60207,8
60219,6
60223,6
60227,8
60230,7
60238,5
60245,8
60257,6
60261,7
60263,5
60266,7
60270,7
60271,1
60278,7
60282,8
60285,8
60289,8
60291,3
60292,5
60295,1
60300,4
60302,8
60305,8
60309,8
60311,3
60314,7
60322,6
60326,8
60328,7
60329,4
60331,8
60332,8
60333,6
60338,8
60344,8
60347,7
60355,6
60356,7
60358,2
60359,7
60360,8
60361,2
60363,8
60365,3
60368,8
60371,8
60373,8
60377,5
60380,6
60381,6
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,5
60410,6
60411,3
60413,8
60419,8
60421,6
60424,8
60432,6
60436,7
60437,7
60446,7
60450,8
60454,7
60461,4
60462,8
60464,8
60465,4
60469,4
60473,8
60474,8
60484,6
60485,7
60493,5
60494,6
60495,3
60497,6
60498,7
60499,8
60500,4
60501,8
60509,8
60513,2
60514,4
60516,8
60517,5
60521,8
60525,7
60530,6
60532,6
60537,8
60539,8
60540,3
60546,8
60549,8
60552,5
60553,8
60559,1
60564,6
60568,8
60581,8
60587,6
60588,8
60589,3
60596,7
60597,8
60600,4
60609,8
60615,2
60621,5
60627,8
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,3
60666,8
60667,4
60673,7
60682,8
60689,5
60697,8
60699,8
60700,7
60706,5
60709,8
60710,8
60720,8
60721,6
60723,8
60728,8
60735,8
60738,8
60739,8
60742,8
60743,7
60746,8
60747,8
60748,8
60752,6
60756,6
60758,7
60759,8
60760,8
60761,6
60773,8
60775,8
60778,8
60779,4
60780,5
60786,4
60798,7
60802,8
60803,2
60810,8
60816,1
60824,6
60828,8
60829,8
60831,4
60834,8
60842,1
60843,6
60849,8
60859,4
60863,8
60864,3
60867,8
60869,7
60871,7
60872,6
60877,8
60878,8
60883,4
60886,8
60888,3
60892,6
60893,8
60894,4
60896,8
60900,6
60912,6
60913,5
60921,8
60926,3
60928,6
60935,7
60938,8
60944,2
60945,5
60946,5
60947,7
60949,7
60957,5
60960,8
60961,8
60967,8
60975,7
60983,7
60989,5
60992,5
60994,8
60999,8
61000,8
61002,8
61010,8
61014,7
61018,8
61020,8
61021,6
61025,8
61027,8
61028,4
61031,5
61033,8
61036,6
61037,2
61040,4
61044,8
61050,8
61051,8
61052,6
61053,8
61060,2
61065,8
61066,5
61072,7
61074,2
61077,4
61081,8
61082,8
61091,8
61092,7
61094,5
61095,2
61099,3
61107,8
61115,5
61123,4
61140,8
61142,6
61147,8
61154,4
61156,8
61159,8
61161,8
61166,3
61174,6
61175,7
61181,8
61183,6
61184,8
61190,3
61194,8
61196,7
61198,8
61200,7
61204,5
61219,6
61220,7
61221,7
61224,7
61227,8
61229,8
61230,8
61234,2
61235,4
61242,8
61243,7
61244,8
61246,8
61248,5
61258,7
61264,4
61274,6
61277,3
61280,5
61300,4
61306,8
61308,8
61312,8
61315,8
61319,8
61330,4
61338,6
61339,8
61347,8
61348,8
61349,8
61357,8
61358,8
61373,8
61374,2
61376,4
61378,8
61380,8
61385,8
61388,7
61397,7
61398,8
61409,6
61420,4
61424,6
61436,4
61437,8
61440,6
61443,5
61445,4
61446,8
61448,8
61450,5
61455,3
61456,8
61462,8
61463,8
61464,8
61472,8
61479,6
61485,5
61506,2
61507,8
61510,7
61511,5
61517,3
61519,5
61522,5
61523,6
61524,1
61534,5
61535,5
61542,6
61546,8
61548,8
61551,6
61555,7
61557,4
61560,8
61563,7
61567,8
61568,3
61569,8
61570,8
61576,4
61579,6
61580,8
61581,8
61583,6
61585,4
61586,6
61588,8
61606,7
61608,8
61612,5
61614,8
61618,1
61621,1
61628,2
61634,8
61638,5
61640,6
61646,8
61652,6
61653,8
61660,5
61665,1
61666,1
61669,6
61676,7
61693,4
61695,1
61696,4
61699,6
61700,5
61702,8
61716,4
61721,7
61725,3
61729,7
61733,8
61739,3
61740,5
61741,8
61743,8
61748,7
61749,3
61750,6
61753,8
61755,5
61757,5
61758,4
61762,5
61764,7
61765,5
61766,4
61769,8
61771,2
61775,8
61776,3
61779,8
61781,7
61792,8
61793,5
61795,8
61797,5
61799,6
61801,8
61810,6
61811,8
61814,8
61815,6
61816,8
61817,4
61818,3
61821,6
61825,3
61827,8
61833,8
61834,6
61839,8
61848,4
61850,6
61852,8
61858,8
61862,6
61874,7
61881,7
61897,7
61902,8
61904,1
61906,8
61912,5
61915,5
61917,7
61925,5
61926,8
61929,8
61932,7
61933,7
61934,2
61945,6
61947,8
61948,4
61952,6
61960,7
61963,8
61966,7
61969,5
61970,5
61971,6
61972,6
61974,5
61979,8
61985,6
61987,8
61989,8
61992,7
61998,4
61999,8
62003,5
62004,8
62005,8
62010,5
62012,5
62014,8
62018,8
62024,6
62030,2
62032,4
62034,8
62049,8
62052,5
62054,5
62055,7
62057,1
62059,5
62061,7
62065,3
62066,4
62067,5
62069,3
62077,8
62078,8
62087,3
62089,7
62091,5
62096,6
62102,8
62103,8
62104,8
62106,4
62107,7
62109,6
62110,5
62113,8
62114,4
62119,6
62120,8
62122,8
62123,8
62124,8
62125,7
62127,2
62142,2
62145,8
62148,8
62155,6
62158,6
62162,5
62165,3
62168,6
62172,8
62174,8
62178,8
62181,8
62193,8
62198,4
62209,7
62211,3
62212,8
62223,8
62233,8
62242,7
62244,6
62247,8
62248,7
62252,8
62254,7
62258,8
62265,6
62270,3
62271,4
62274,6
62283,8
62290,7
62293,8
62295,6
62297,8
62301,8
62304,4
62309,4
62312,6
62313,8
62319,8
62321,2
62330,8
62336,6
62337,7
62339,8
62343,3
62346,8
62350,5
62351,5
62353,8
62368,8
62370,5
62375,7
62381,2
62386,6
62389,8
62396,7
62400,7
62403,8
62408,5
62412,8
62413,8
62419,5
62427,8
62435,6
62436,8
62440,4
62443,8
62449,8
62451,8
62457,8
62458,8
62459,7
62460,8
62461,8
62462,5
62474,5
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,5
62505,6
62507,8
62511,5
62514,8
62518,5
62519,4
62521,2
62530,5
62531,7
62534,8
62539,4
62542,8
62544,8
62546,8
62547,7
62551,6
62555,7
62556,8
62557,8
62566,7
62567,3
62568,8
62572,6
62574,8
62575,3
62576,8
62577,4
62579,8
62580,7
62582,5
62584,4
62587,8
62594,8
62596,4
62597,5
62598,6
62604,7
62606,8
62607,8
62608,8
62612,8
62613,4
62614,7
62615,8
62623,8
62625,5
62626,6
62627,8
62628,8
62630,2
62631,8
62634,5
62635,8
62638,8
62639,8
62641,8
62645,8
62653,6
62657,7
62659,6
62660,5
62665,7
62668,8
62669,2
62671,8
62676,8
62677,8
62685,7
62689,8
62701,8
62705,6
62706,7
62708,6
62712,6
62716,1
62719,7
62723,8
62729,8
62731,7
62738,1
62741,4
62742,3
62743,7
62748,4
62751,7
62755,4
62756,7
62760,7
62761,2
62768,3
62769,2
62773,2
62780,4
62785,5
62788,6
62795,8
62798,7
62802,7
62803,8
62805,8
62812,5
62825,8
62828,8
62830,5
62832,8
62834,7
62840,1
62843,8
62846,8
62848,8
62851,2
62852,6
62853,8
62858,7
62859,6
62860,7
62862,8
62866,8
62869,8
62874,7
62876,8
62878,2
62883,8
62887,4
62893,3
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,5
62938,8
62940,8
62946,8
62947,4
62956,5
62959,8
62965,4
62968,8
62971,5
62976,8
62989,8
62997,6
62999,8
63002,1
63007,8
63008,8
63030,3
63033,5
63034,6
63039,6
63044,5
63049,6
63051,7
63052,8
63056,8
63057,3
63063,6
63064,8
63066,8
63075,8
63078,8
63084,8
63093,7
63094,8
63095,6
63099,8
63105,8
63107,8
63108,6
63109,5
63113,8
63120,5
63122,4
63123,8
63125,5
63126,5
63135,8
63139,8
63145,7
63146,3
63149,8
63151,8
63160,2
63165,2
63168,8
63170,8
63171,5
63174,7
63177,8
63186,3
63190,1
63191,8
63192,8
63195,8
63198,8
63206,6
63209,5
63214,8
63218,8
63220,7
63221,7
63222,4
63223,8
63224,5
63228,5
63231,6
63235,8
63238,4
63242,5
63246,8
63252,8
63253,7
63259,7
63260,5
63261,6
63262,7
63265,8
63268,8
63269,7
63270,8
63275,8
63276,6
63280,6
63285,5
63291,8
63293,8
63295,8
63298,7
63299,6
63308,8
63309,8
63310,6
63312,6
63319,4
63320,7
63327,1
63328,8
63336,5
63337,8
63338,5
63341,8
63344,8
63356,8
63361,7
63365,5
63367,7
63370,8
63375,7
63376,8
63379,8
63380,8
63386,8
63396,6
63402,8
63405,8
63406,6
63409,6
63413,8
63415,3
63419,8
63423,8
63425,6
63426,7
63427,4
63428,6
63434,7
63436,8
63437,8
63441,6
63442,8
63443,8
63448,8
63449,4
63450,7
63452,7
63458,8
63463,1
63465,2
63471,4
63473,3
63478,8
63482,8
63485,3
63489,7
63491,8
63492,8
63497,8
63498,3
63500,7
63502,5
63505,8
63512,8
63515,3
63519,8
63527,2
63533,4
63543,5
63544,5
63547,8
63553,8
63555,5
63556,8
63557,5
63562,8
63567,4
63568,7
63570,6
63571,6
63574,7
63576,6
63586,5
63590,8
63595,8
63596,8
63600,8
63603,7
63610,8
63617,5
63630,7
63633,8
63641,8
63646,5
63658,3
63663,8
63665,6
63666,8
63667,6
63668,8
63670,8
63674,8
63677,8
63686,8
63689,8
63691,4
63695,6
63710,5
63713,8
63714,5
63715,6
63722,6
63724,4
63725,8
63731,8
63732,8
63734,8
63736,4
63737,4
63739,8
63755,8
63756,8
63763,5
63767,7
63772,5
63781,8
63783,8
63788,3
63797,3
63801,5
63804,4
63807,5
63811,8
63812,4
63815,8
63816,6
63830,2
63834,4
63837,5
63845,4
63847,8
63848,7
63849,5
63855,8
63857,5
63860,3
63869,7
63874,8
63875,5
63878,7
63879,5
63880,7
63890,8
63892,5
63893,5
63897,7
63901,6
63902,7
63912,8
63918,8
63927,7
63930,6
63935,8
63936,8
63939,8
63941,8
63945,7
63960,6
63961,7
63963,4
63970,4
63972,4
63974,7
63989,6
63996,8
63999,3
64006,8
64008,8
64009,8
64017,8
64027,8
64028,5
64033,4
64036,6
64037,6
64041,8
64042,8
64045,8
64050,8
64052,7
64055,5
64058,2
64059,6
64066,8
64070,8
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,8
64096,1
64098,8
64099,6
64100,1
64102,2
64103,5
64107,7
64110,8
64113,8
64118,5
64127,1
64134,8
64144,7
64147,7
64149,8
64153,5
64157,6
64158,6
64168,7
64169,6
64173,8
64178,7
64181,8
64186,5
64196,7
64197,8
64198,6
64208,8
64209,8
64211,8
64218,8
64219,7
64229,6
64230,6
64243,2
64246,8
64252,8
64257,8
64258,6
64261,6
64265,3
64274,6
64276,8
64279,8
64281,8
64296,4
64297,7
64302,6
64303,8
64307,7
64309,5
64310,8
64312,3
64313,3
64314,4
64322,8
64331,5
64337,8
64341,8
64353,8
64354,8
64357,8
64366,1
64377,3
64379,1
64382,8
64388,5
64394,8
64399,4
64400,8
64403,6
64404,6
64407,3
64412,6
64414,6
64415,8
64418,7
64419,4
64421,2
64426,8
64429,3
64438,8
64440,8
64454,8
64455,6
64459,6
64461,4
64467,7
64471,8
64473,8
64477,8
64479,8
64487,8
64497,8
64498,8
64500,3
64504,3
64507,8
64513,4
64514,8
64518,6
64519,7
64521,6
64524,8
64528,7
64533,8
64534,7
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,7
64602,7
64606,3
64609,8
64610,4
64615,6
64617,8
64618,8
64622,8
64625,4
64627,7
64628,7
64630,4
64648,6
64650,3
64651,8
64653,8
64658,7
64664,6
64670,5
64676,7
64679,7
64686,4
64689,8
64696,7
64705,8
64706,2
64720,8
64722,8
64723,8
64729,8
64739,2
64749,8
64751,8
64757,1
64758,1
64767,8
64768,8
64779,8
64781,6
64782,7
64783,7
64784,8
64785,7
64788,7
64793,8
64796,8
64800,5
64801,4
64802,7
64816,8
64817,6
64823,4
64827,6
64832,4
64841,5
64843,7
64848,8
64849,8
64850,5
64853,3
64857,8
64864,7
64865,6
64866,8
64875,7
64880,3
64881,3
64884,4
64887,6
64893,8
64894,4
64901,3
64902,8
64905,6
64908,7
64918,7
64923,8
64925,7
64932,7
64934,6
64936,7
64938,8
64939,8
64941,5
64944,4
64951,6
64955,5
64957,6
64961,5
64965,6
64966,5
64970,8
64971,8
64975,8
64982,8
64985,4
64986,1
64987,6
64988,8
64997,6
64999,5
65000,8
65002,8
65003,8
65004,8
65008,4
65009,5
65011,8
65028,6
65032,6
65035,3
65036,4
65038,5
65043,5
65047,3
65051,8
65055,8
65061,4
65063,4
65067,3
65068,8
65071,3
65073,5
65074,8
65076,8
65077,7
65082,6
65084,7
65086,8
65087,5
65096,8
65103,7
65105,8
65107,6
65109,8
65111,8
65113,7
65114,8
65117,8
65123,4
65124,8
65131,3
65135,8
65137,4
65143,8
65144,8
65149,5
65151,8
65152,8
65154,8
65157,8
65158,6
65162,8
65168,8
65169,8
65170,8
65172,7
65177,6
65178,8
65180,3
65188,8
65189,8
65191,7
65193,8
65194,8
65197,6
65202,8
65204,8
65220,5
65221,8
65222,6
65225,1
65229,8
65230,6
65231,3
65234,8
65242,5
65250,4
65255,2
65258,6
65269,8
65273,7
65276,8
65288,6
65294,6
65298,7
65303,8
65308,6
65317,8
65319,4
65320,7
65323,5
65324,8
65327,8
65329,5
65331,6
65332,8
65333,7
65336,7
65339,8
65341,8
65342,5
65346,7
65352,3
65356,6
65357,8
65359,8
65360,5
65363,2
65365,2
65374,7
65378,8
65381,8
65391,5
65394,8
65395,6
65400,8
65402,4
65409,7
65411,8
65417,2
65422,4
65423,8
65430,4
65434,6
65437,1
65438,4
65439,4
65441,8
65442,7
65443,8
65452,5
65455,7
65456,8
65459,3
65461,2
65463,6
65465,2
65477,8
65481,8
65482,3
65484,8
65486,8
65488,5
65489,7
65491,6
65495,8
65503,8
65509,5
65510,8
65511,8
65516,7
65519,4
65530,8
65546,8
65549,5
65550,8
65556,8
65559,5
65563,6
65564,8
65568,4
65570,4
65573,3
65582,4
65589,7
65594,8
65596,6
65602,7
65604,8
65615,8
65618,6
65621,8
65626,8
65627,6
65629,8
65631,5
65641,8
65648,8
65651,4
65652,8
65654,5
65664,8
65666,1
65672,6
65675,1
65676,8
65683,8
65686,6
65690,6
65691,8
65699,6
65703,6
65704,5
65705,4
65713,3
65724,8
65725,8
65733,6
65738,8
65739,7
65741,8
65749,8
65751,6
65752,8
65759,8
65765,8
65768,8
65770,2
65772,8
65782,1
65783,7
65789,8
65792,6
65796,8
65807,5
65815,8
65818,8
65819,4
65822,6
65829,3
65830,8
65831,8
65832,8
65837,3
65838,1
65840,6
65842,8
65844,5
65851,8
65856,5
65862,4
65866,6
65868,8
65869,3
65877,7
65880,8
65884,4
65886,8
65888,2
65892,6
65893,8
65897,8
65903,3
65904,8
65906,8
65908,5
65910,5
65914,4
65916,8
65923,2
65936,7
65945,2
65950,5
65953,8
65954,4
65955,8
65957,8
65967,8
65973,8
65976,1
65977,7
65980,4
65985,5
65987,6
65992,5
65997,8
65998,4
66006,5
66007,5
66011,6
66012,8
66014,8
66017,4
66018,1
66019,4
66020,4
66023,7
66024,8
66025,2
66030,2
66033,8
66040,8
66047,6
66050,5
66052,8
66058,3
66062,8
66067,8
66070,1
66074,7
66075,4
66078,8
66082,6
66086,6
66091,8
66096,5
66100,7
66109,7
66112,6
66113,8
66114,8
66118,8
66123,7
66130,8
66141,6
66142,7
66149,8
66151,8
66152,6
66155,2
66162,7
66164,8
66166,5
66167,8
66168,6
66170,8
66173,8
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,2
66198,3
66205,5
66210,4
66220,7
66221,4
66222,8
66228,7
66231,8
66233,5
66234,1
66235,5
66237,4
66242,5
66245,6
66246,8
66248,7
66251,7
66255,5
66261,2
66262,3
66263,8
66266,3
66279,8
66292,7
66293,8
66295,7
66298,7
66302,4
66303,3
66307,4
66318,8
66319,7
66349,8
66352,6
66357,6
66358,1
66359,6
66360,8
66364,8
66365,6
66368,7
66376,8
66380,8
66384,8
66393,4
66394,5
66404,8
66406,7
66408,4
66409,6
66410,8
66412,8
66428,3
66434,6
66435,6
66442,7
66445,8
66451,8
66453,8
66455,8
66457,8
66461,4
66465,8
66470,7
66474,8
66484,8
66489,8
66492,1
66496,8
66498,6
66504,8
66506,8
66508,8
66514,8
66519,6
66523,8
66527,1
66533,8
66535,7
66539,7
66547,1
66552,8
66560,4
66564,7
66571,5
66574,5
66576,6
66578,4
66579,6
66580,8
66582,8
66586,3
66596,3
66600,8
66604,8
66617,8
66620,8
66622,6
66624,6
66630,8
66631,8
66633,4
66636,1
66639,7
66643,6
66657,4
66658,6
66663,7
66665,8
66666,3
66671,1
66675,8
66679,5
66680,7
66697,7
66704,8
66705,8
66708,6
66734,7
66735,8
66738,7
66741,8
66747,8
66748,8
66749,2
66750,7
66751,8
66754,4
66756,6
66764,7
66766,1
66767,8
66769,6
66771,8
66773,6
66778,6
66782,5
66794,8
66801,8
66808,7
66815,6
66825,5
66829,6
66832,3
66845,7
66848,8
66853,4
66860,6
66866,6
66875,7
66879,8
66882,7
66887,8
66889,8
66896,8
66903,4
66906,6
66911,6
66912,6
66913,3
66914,7
66915,5
66918,7
66924,8
66925,8
66932,8
66936,8
66939,6
66940,7
66944,8
66957,8
66958,5
66961,7
66969,8
66970,8
66973,8
66975,4
66976,5
66980,2
66985,8
66986,8
66992,8
66995,8
66996,5
66999,8
67000,8
67009,8
67011,8
67012,5
67022,8
67026,6
67029,8
67035,8
67046,8
67047,8
67050,7
67053,6
67062,4
67063,8
67065,5
67066,7
67072,5
67076,8
67081,4
67083,8
67085,8
67086,8
67090,8
67097,3
67099,8
67100,3
67102,7
67110,5
67120,8
67121,6
67122,8
67132,1
67144,8
67147,8
67155,6
67161,6
67162,6
67167,2
67169,4
67172,3
67174,4
67177,6
67185,8
67187,8
67197,4
67210,8
67212,8
67215,4
67218,8
67220,3
67222,8
67223,8
67234,6
67239,8
67240,7
67241,8
67246,8
67249,2
67252,5
67253,8
67257,6
67258,3
67261,5
67267,6
67274,8
67280,6
67282,6
67286,7
67288,4
67292,8
67300,8
67301,8
67304,6
67316,8
67320,7
67323,8
67329,8
67330,8
67332,8
67334,8
67335,4
67338,8
67344,7
67346,5
67348,8
67351,8
67352,8
67360,8
67373,4
67374,8
67377,8
67379,6
67380,8
67385,8
67387,4
67397,7
67398,5
67401,8
67404,8
67408,7
67419,8
67430,8
67437,7
67440,8
67444,7
67453,8
67455,8
67465,5
67468,6
67472,7
67478,8
67479,4
67497,4
67507,2
67530,8
67532,6
67537,7
67540,8
67541,8
67550,1
67560,8
67564,1
67570,7
67572,8
67576,6
67585,5
67587,8
67594,8
67597,8
67598,6
67600,7
67601,8
67608,8
67614,7
67615,8
67617,3
67618,6
67620,2
67622,8
67625,7
67628,5
67629,8
67638,8
67641,8
67644,6
