"Id","Response"
56684,3
56685,4
56686,5
56688,6
56692,4
56702,6
56709,6
56711,8
56712,1
56719,5
56722,5
56723,3
56724,4
56725,2
56731,4
56735,8
56750,2
56755,6
56762,4
56765,6
56767,4
56770,8
56771,7
56772,7
56773,3
56775,7
56785,6
56786,6
56788,8
56790,3
56793,2
56795,8
56797,6
56804,8
56809,8
56810,1
56819,8
56822,8
56823,8
56829,2
56833,2
56836,6
56842,4
56845,5
56846,8
56851,6
56853,8
56854,8
56857,6
56859,3
56866,5
56867,6
56868,2
56869,8
56872,5
56877,8
56880,8
56892,8
56899,5
56900,8
56910,8
56911,3
56915,4
56916,3
56918,8
56925,8
56929,3
56931,8
56932,8
56937,4
56945,4
56947,7
56948,6
56950,7
56954,1
56956,7
56959,5
56963,8
56965,3
56973,2
56975,8
56976,4
56977,4
56991,2
56995,1
57000,2
57004,1
57007,7
57011,7
57017,2
57018,8
57028,7
57038,4
57044,3
57050,7
57057,7
57058,8
57061,6
57064,6
57066,3
57069,8
57071,6
57072,5
57078,6
57080,7
57084,7
57091,8
57092,5
57095,1
57097,8
57108,4
57110,8
57112,2
57114,5
57116,8
57117,3
57118,8
57123,5
57124,8
57125,3
57126,1
57128,4
57130,2
57139,6
57140,8
57143,5
57149,8
57156,4
57157,7
57162,2
57163,3
57169,4
57170,8
57173,6
57177,8
57178,4
57184,4
57188,3
57193,4
57198,2
57201,8
57202,8
57218,1
57234,6
57243,8
57244,8
57246,6
57248,1
57256,8
57258,8
57279,2
57283,5
57293,5
57297,2
57312,8
57316,7
57319,3
57322,5
57323,2
57327,2
57332,6
57344,7
57345,8
57347,7
57352,8
57353,4
57356,3
57363,3
57366,6
57368,1
57369,5
57377,1
57379,5
57381,6
57388,5
57390,5
57399,1
57403,1
57405,4
57406,4
57411,8
57416,5
57422,4
57431,3
57435,3
57440,8
57442,5
57446,4
57450,8
57452,8
57453,4
57455,7
57458,2
57465,8
57468,8
57471,6
57474,2
57483,1
57485,1
57488,5
57489,3
57494,3
57497,8
57498,2
57500,4
57504,7
57510,8
57512,1
57515,8
57517,7
57519,8
57529,7
57530,7
57549,4
57552,8
57556,8
57559,4
57560,5
57562,6
57566,8
57577,7
57578,8
57579,8
57584,5
57588,1
57591,6
57592,2
57601,5
57603,8
57605,8
57606,6
57608,8
57611,5
57615,1
57618,7
57623,2
57627,5
57629,4
57630,7
57632,8
57635,3
57641,8
57642,4
57643,8
57645,5
57646,7
57653,6
57656,8
57669,7
57672,8
57675,8
57681,8
57692,8
57698,5
57699,8
57702,8
57703,3
57704,7
57706,2
57713,2
57714,2
57723,1
57725,5
57730,5
57737,8
57744,5
57745,6
57747,2
57750,8
57751,4
57752,6
57755,8
57760,6
57761,8
57764,1
57769,4
57770,8
57772,1
57774,4
57775,6
57776,4
57792,4
57795,4
57798,8
57799,6
57800,5
57801,4
57803,6
57811,8
57812,4
57813,6
57816,6
57822,8
57825,6
57828,1
57833,6
57838,1
57850,7
57854,8
57859,3
57869,5
57873,5
57878,7
57889,4
57891,5
57896,2
57898,8
57900,2
57904,8
57905,1
57914,1
57918,1
57921,8
57927,7
57930,2
57938,8
57939,8
57951,7
57958,3
57962,2
57963,8
57966,5
57975,7
57976,6
57982,8
57986,7
57987,8
57989,8
57993,5
57994,4
58003,6
58012,3
58016,4
58022,4
58026,8
58030,8
58037,6
58039,8
58045,4
58048,4
58051,8
58052,4
58054,6
58057,8
58058,7
58059,6
58060,8
58064,8
58074,2
58077,4
58083,7
58086,3
58090,2
58094,7
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,7
58124,8
58132,8
58136,7
58137,7
58142,3
58151,4
58156,3
58160,8
58162,8
58166,8
58170,1
58172,8
58176,4
58180,6
58185,7
58189,3
58192,1
58194,6
58196,4
58197,3
58198,6
58200,8
58202,8
58203,6
58217,8
58218,4
58219,5
58228,6
58238,4
58239,8
58241,3
58243,1
58251,8
58263,8
58264,4
58265,7
58266,8
58267,4
58270,6
58282,5
58283,4
58284,4
58285,5
58287,7
58291,1
58293,6
58294,1
58297,1
58300,1
58302,6
58304,4
58307,8
58308,6
58309,4
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,4
58328,6
58333,1
58334,4
58335,8
58338,8
58348,6
58351,6
58353,7
58354,2
58355,4
58357,8
58364,8
58368,1
58369,8
58380,4
58386,5
58389,6
58399,8
58401,6
58402,1
58407,8
58410,8
58411,4
58415,2
58416,5
58421,2
58433,4
58435,6
58436,7
58443,1
58446,5
58450,8
58451,7
58467,4
58469,6
58472,1
58485,7
58486,4
58487,7
58497,3
58507,2
58515,3
58526,4
58531,8
58533,8
58541,1
58542,5
58549,8
58551,8
58556,8
58557,5
58560,7
58565,8
58571,5
58576,4
58581,5
58583,8
58589,3
58591,4
58598,4
58605,7
58609,8
58611,6
58614,5
58615,8
58624,4
58628,8
58629,4
58633,8
58634,3
58641,4
58646,4
58649,2
58650,8
58654,7
58655,1
58658,8
58660,8
58664,6
58669,4
58672,1
58678,7
58680,8
58682,8
58683,4
58690,8
58693,6
58698,4
58702,8
58703,3
58705,8
58707,3
58709,6
58721,8
58723,6
58728,2
58729,2
58730,2
58731,7
58732,8
58733,4
58736,2
58739,6
58750,6
58752,8
58754,1
58756,4
58765,8
58774,8
58777,7
58780,4
58790,4
58795,3
58801,8
58802,3
58806,6
58810,8
58812,3
58814,1
58817,4
58818,3
58828,6
58841,4
58843,3
58845,4
58848,8
58854,6
58858,7
58861,8
58863,8
58864,5
58866,8
58879,6
58882,8
58892,4
58894,4
58899,2
58904,8
58906,2
58921,5
58925,2
58928,5
58934,8
58940,7
58943,6
58947,8
58952,8
58953,8
58955,8
58956,1
58965,5
58966,4
58969,8
58986,4
58992,6
59002,7
59006,8
59009,4
59010,7
59012,4
59016,8
59021,1
59029,8
59030,1
59034,8
59039,3
59040,8
59042,8
59045,8
59050,3
59052,8
59062,8
59063,4
59069,8
59071,8
59073,5
59081,8
59082,2
59084,4
59091,8
59092,1
59094,8
59098,8
59099,8
59103,8
59112,7
59114,8
59115,4
59122,8
59123,1
59124,6
59127,6
59128,4
59131,7
59132,4
59135,8
59147,4
59154,2
59163,4
59164,1
59173,8
59182,8
59186,8
59188,3
59189,4
59195,3
59198,7
59200,2
59203,8
59204,8
59209,8
59217,1
59227,3
59231,5
59233,5
59234,3
59241,1
59242,5
59244,7
59246,5
59252,3
59254,4
59256,7
59258,8
59260,3
59266,1
59268,5
59273,8
59276,7
59277,2
59290,4
59298,5
59299,8
59301,8
59302,8
59308,7
59309,2
59310,4
59313,7
59315,8
59323,8
59328,8
59340,8
59343,1
59346,5
59350,5
59358,5
59359,8
59362,6
59363,2
59371,4
59376,8
59378,4
59383,3
59385,4
59388,1
59400,1
59401,8
59405,8
59406,8
59410,7
59411,8
59413,2
59420,4
59421,8
59423,8
59432,8
59435,5
59438,3
59444,7
59445,6
59446,4
59448,7
59450,5
59453,8
59455,8
59459,5
59463,6
59464,8
59466,4
59475,8
59478,8
59483,4
59484,6
59485,6
59490,6
59493,7
59499,8
59501,7
59508,7
59517,4
59523,8
59524,7
59525,7
59531,6
59534,8
59537,8
59541,4
59551,8
59552,7
59554,6
59555,8
59557,4
59558,6
59559,7
59560,4
59568,2
59570,7
59571,4
59572,8
59587,8
59591,1
59592,8
59593,4
59601,4
59605,7
59607,4
59608,5
59610,8
59613,8
59614,7
59618,6
59620,8
59621,3
59627,5
59629,6
59636,5
59645,5
59650,8
59653,4
59655,3
59656,5
59660,5
59670,5
59671,5
59676,8
59684,4
59687,1
59690,8
59694,5
59695,8
59696,4
59702,4
59705,7
59708,4
59710,1
59716,8
59722,4
59723,4
59725,5
59729,5
59739,7
59741,5
59745,6
59746,8
59747,6
59749,4
59751,1
59754,3
59758,4
59764,4
59765,3
59768,8
59770,6
59773,5
59775,8
59776,7
59778,4
59782,7
59785,6
59787,8
59788,6
59790,6
59793,4
59795,7
59798,4
59800,1
59805,8
59817,7
59821,8
59825,6
59829,7
59833,6
59835,7
59836,8
59838,4
59846,6
59851,3
59852,6
59859,2
59862,5
59866,7
59869,6
59874,6
59881,2
59887,2
59888,1
59890,4
59899,6
59908,8
59910,8
59916,8
59924,6
59926,1
59934,6
59940,5
59941,8
59951,8
59952,8
59966,8
59969,5
59973,4
59983,7
59986,4
59988,4
59992,4
60001,6
60006,8
60009,3
60010,5
60016,4
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,4
60044,8
60046,3
60047,6
60048,7
60049,4
60052,6
60056,8
60061,1
60064,8
60069,4
60072,7
60073,3
60074,7
60079,2
60080,4
60084,7
60094,7
60098,2
60102,7
60108,6
60112,7
60116,7
60117,5
60121,8
60124,6
60126,7
60128,7
60138,8
60139,5
60140,7
60143,2
60147,3
60149,7
60153,5
60157,2
60162,6
60163,5
60166,8
60185,6
60197,8
60200,1
60201,3
60202,4
60204,5
60205,4
60207,8
60219,5
60223,6
60227,6
60230,6
60238,3
60245,8
60257,7
60261,6
60263,5
60266,4
60270,7
60271,1
60278,7
60282,8
60285,8
60289,8
60291,2
60292,5
60295,1
60300,2
60302,8
60305,8
60309,8
60311,3
60314,6
60322,4
60326,6
60328,4
60329,4
60331,8
60332,7
60333,5
60338,8
60344,8
60347,6
60355,4
60356,6
60358,3
60359,7
60360,8
60361,2
60363,8
60365,1
60368,8
60371,8
60373,8
60377,4
60380,6
60381,6
60382,6
60389,8
60392,8
60393,2
60395,8
60399,8
60403,4
60410,3
60411,4
60413,6
60419,8
60421,4
60424,8
60432,5
60436,5
60437,7
60446,6
60450,8
60454,7
60461,3
60462,8
60464,8
60465,4
60469,3
60473,7
60474,7
60484,6
60485,5
60493,3
60494,4
60495,3
60497,4
60498,5
60499,6
60500,4
60501,8
60509,8
60513,2
60514,4
60516,8
60517,6
60521,8
60525,6
60530,5
60532,5
60537,7
60539,8
60540,3
60546,8
60549,8
60552,3
60553,8
60559,1
60564,5
60568,8
60581,8
60587,5
60588,8
60589,2
60596,5
60597,7
60600,2
60609,8
60615,3
60621,5
60627,8
60646,2
60647,6
60649,4
60654,4
60656,8
60660,8
60662,2
60666,8
60667,3
60673,3
60682,7
60689,4
60697,8
60699,8
60700,4
60706,5
60709,8
60710,8
60720,8
60721,4
60723,7
60728,8
60735,8
60738,8
60739,7
60742,8
60743,6
60746,8
60747,7
60748,8
60752,3
60756,4
60758,7
60759,8
60760,6
60761,2
60773,8
60775,8
60778,6
60779,3
60780,6
60786,5
60798,6
60802,8
60803,2
60810,8
60816,2
60824,4
60828,7
60829,8
60831,3
60834,8
60842,1
60843,3
60849,6
60859,1
60863,7
60864,3
60867,8
60869,6
60871,6
60872,4
60877,8
60878,7
60883,3
60886,8
60888,2
60892,5
60893,8
60894,5
60896,8
60900,1
60912,5
60913,3
60921,8
60926,2
60928,5
60935,6
60938,8
60944,1
60945,4
60946,3
60947,7
60949,6
60957,4
60960,7
60961,8
60967,8
60975,6
60983,6
60989,3
60992,4
60994,8
60999,8
61000,8
61002,8
61010,7
61014,5
61018,8
61020,8
61021,4
61025,8
61027,7
61028,4
61031,4
61033,8
61036,3
61037,1
61040,4
61044,8
61050,6
61051,8
61052,5
61053,8
61060,1
61065,8
61066,5
61072,7
61074,2
61077,3
61081,8
61082,8
61091,8
61092,4
61094,3
61095,2
61099,2
61107,8
61115,4
61123,2
61140,8
61142,5
61147,8
61154,3
61156,8
61159,6
61161,8
61166,4
61174,4
61175,4
61181,7
61183,4
61184,7
61190,2
61194,8
61196,6
61198,7
61200,6
61204,3
61219,4
61220,8
61221,6
61224,6
61227,8
61229,8
61230,8
61234,2
61235,2
61242,8
61243,6
61244,8
61246,8
61248,4
61258,6
61264,3
61274,4
61277,2
61280,2
61300,4
61306,6
61308,6
61312,8
61315,8
61319,8
61330,3
61338,5
61339,8
61347,7
61348,8
61349,8
61357,8
61358,8
61373,8
61374,2
61376,4
61378,6
61380,8
61385,6
61388,6
61397,7
61398,8
61409,5
61420,4
61424,6
61436,3
61437,6
61440,6
61443,6
61445,3
61446,8
61448,8
61450,4
61455,3
61456,7
61462,8
61463,7
61464,8
61472,8
61479,4
61485,3
61506,1
61507,8
61510,8
61511,4
61517,2
61519,4
61522,4
61523,3
61524,1
61534,3
61535,4
61542,5
61546,6
61548,8
61551,4
61555,5
61557,2
61560,7
61563,6
61567,8
61568,4
61569,8
61570,8
61576,3
61579,7
61580,8
61581,8
61583,5
61585,1
61586,4
61588,6
61606,6
61608,7
61612,5
61614,8
61618,2
61621,1
61628,1
61634,7
61638,4
61640,3
61646,8
61652,5
61653,7
61660,3
61665,1
61666,1
61669,6
61676,8
61693,2
61695,2
61696,3
61699,4
61700,4
61702,8
61716,2
61721,6
61725,1
61729,7
61733,7
61739,4
61740,4
61741,8
61743,8
61748,6
61749,2
61750,4
61753,8
61755,3
61757,4
61758,1
61762,4
61764,5
61765,4
61766,4
61769,8
61771,1
61775,8
61776,4
61779,8
61781,6
61792,8
61793,4
61795,7
61797,4
61799,5
61801,7
61810,3
61811,8
61814,8
61815,8
61816,8
61817,4
61818,2
61821,6
61825,2
61827,8
61833,8
61834,4
61839,8
61848,1
61850,5
61852,8
61858,7
61862,6
61874,5
61881,4
61897,6
61902,8
61904,1
61906,8
61912,3
61915,4
61917,6
61925,5
61926,8
61929,6
61932,6
61933,7
61934,4
61945,5
61947,8
61948,2
61952,5
61960,8
61963,6
61966,8
61969,3
61970,4
61971,5
61972,4
61974,4
61979,8
61985,6
61987,8
61989,8
61992,6
61998,2
61999,8
62003,4
62004,7
62005,7
62010,4
62012,4
62014,8
62018,8
62024,4
62030,3
62032,2
62034,8
62049,8
62052,4
62054,4
62055,8
62057,2
62059,6
62061,7
62065,3
62066,3
62067,4
62069,2
62077,8
62078,7
62087,3
62089,7
62091,3
62096,4
62102,8
62103,8
62104,8
62106,3
62107,5
62109,5
62110,3
62113,8
62114,2
62119,4
62120,8
62122,8
62123,8
62124,8
62125,7
62127,2
62142,2
62145,7
62148,8
62155,6
62158,2
62162,4
62165,3
62168,2
62172,8
62174,7
62178,8
62181,7
62193,8
62198,2
62209,6
62211,2
62212,8
62223,7
62233,8
62242,6
62244,4
62247,8
62248,7
62252,8
62254,4
62258,8
62265,4
62270,2
62271,4
62274,6
62283,8
62290,8
62293,7
62295,3
62297,8
62301,7
62304,2
62309,3
62312,5
62313,7
62319,7
62321,3
62330,8
62336,4
62337,6
62339,8
62343,2
62346,8
62350,5
62351,3
62353,7
62368,8
62370,5
62375,6
62381,2
62386,6
62389,8
62396,6
62400,6
62403,8
62408,5
62412,8
62413,7
62419,4
62427,8
62435,5
62436,7
62440,2
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,7
62461,8
62462,4
62474,3
62478,1
62481,8
62484,2
62487,8
62492,8
62494,8
62495,8
62496,4
62505,5
62507,8
62511,4
62514,7
62518,5
62519,3
62521,2
62530,6
62531,6
62534,8
62539,2
62542,8
62544,8
62546,8
62547,6
62551,5
62555,6
62556,8
62557,8
62566,5
62567,1
62568,8
62572,6
62574,6
62575,4
62576,8
62577,2
62579,8
62580,6
62582,4
62584,3
62587,8
62594,8
62596,3
62597,4
62598,4
62604,7
62606,8
62607,8
62608,8
62612,8
62613,2
62614,6
62615,8
62623,7
62625,5
62626,5
62627,7
62628,8
62630,2
62631,8
62634,3
62635,8
62638,8
62639,6
62641,8
62645,8
62653,4
62657,5
62659,6
62660,4
62665,6
62668,8
62669,1
62671,7
62676,8
62677,8
62685,6
62689,8
62701,7
62705,4
62706,6
62708,4
62712,7
62716,1
62719,5
62723,8
62729,8
62731,6
62738,1
62741,3
62742,1
62743,6
62748,2
62751,6
62755,3
62756,6
62760,7
62761,1
62768,2
62769,2
62773,1
62780,3
62785,3
62788,4
62795,8
62798,5
62802,6
62803,8
62805,8
62812,4
62825,7
62828,8
62830,4
62832,8
62834,6
62840,1
62843,8
62846,7
62848,8
62851,1
62852,4
62853,7
62858,4
62859,5
62860,6
62862,8
62866,8
62869,8
62874,4
62876,8
62878,2
62883,8
62887,2
62893,1
62894,8
62899,8
62903,7
62909,7
62916,8
62919,3
62932,8
62936,3
62938,8
62940,7
62946,8
62947,3
62956,1
62959,8
62965,3
62968,8
62971,3
62976,8
62989,8
62997,7
62999,8
63002,1
63007,8
63008,7
63030,3
63033,4
63034,4
63039,6
63044,4
63049,3
63051,5
63052,8
63056,8
63057,2
63063,5
63064,7
63066,8
63075,8
63078,8
63084,6
63093,6
63094,8
63095,5
63099,8
63105,8
63107,8
63108,6
63109,4
63113,6
63120,4
63122,3
63123,8
63125,5
63126,4
63135,8
63139,8
63145,7
63146,1
63149,8
63151,8
63160,1
63165,2
63168,7
63170,8
63171,3
63174,6
63177,8
63186,3
63190,1
63191,8
63192,8
63195,7
63198,8
63206,4
63209,4
63214,8
63218,8
63220,5
63221,7
63222,3
63223,5
63224,4
63228,3
63231,5
63235,8
63238,3
63242,2
63246,8
63252,5
63253,6
63259,6
63260,3
63261,7
63262,6
63265,7
63268,8
63269,6
63270,8
63275,8
63276,5
63280,6
63285,3
63291,7
63293,8
63295,8
63298,7
63299,4
63308,7
63309,7
63310,4
63312,4
63319,2
63320,4
63327,1
63328,8
63336,4
63337,7
63338,4
63341,8
63344,8
63356,8
63361,7
63365,4
63367,6
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,5
63402,8
63405,8
63406,4
63409,5
63413,8
63415,3
63419,8
63423,8
63425,4
63426,5
63427,1
63428,5
63434,7
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,3
63450,6
63452,5
63458,7
63463,1
63465,2
63471,2
63473,3
63478,7
63482,6
63485,2
63489,6
63491,8
63492,8
63497,8
63498,1
63500,6
63502,6
63505,8
63512,8
63515,4
63519,8
63527,1
63533,2
63543,4
63544,4
63547,8
63553,8
63555,4
63556,8
63557,4
63562,8
63567,3
63568,7
63570,5
63571,5
63574,6
63576,5
63586,4
63590,8
63595,8
63596,8
63600,8
63603,5
63610,8
63617,2
63630,6
63633,8
63641,7
63646,4
63658,2
63663,8
63665,5
63666,8
63667,4
63668,8
63670,8
63674,8
63677,7
63686,7
63689,8
63691,2
63695,5
63710,4
63713,8
63714,4
63715,4
63722,6
63724,1
63725,8
63731,6
63732,8
63734,7
63736,4
63737,2
63739,8
63755,7
63756,8
63763,3
63767,6
63772,5
63781,7
63783,7
63788,1
63797,4
63801,4
63804,4
63807,5
63811,6
63812,5
63815,8
63816,4
63830,1
63834,1
63837,3
63845,2
63847,8
63848,6
63849,6
63855,8
63857,6
63860,2
63869,7
63874,8
63875,4
63878,7
63879,3
63880,6
63890,7
63892,2
63893,6
63897,4
63901,4
63902,6
63912,7
63918,7
63927,6
63930,4
63935,7
63936,7
63939,8
63941,8
63945,7
63960,5
63961,6
63963,5
63970,3
63972,2
63974,6
63989,5
63996,8
63999,2
64006,8
64008,7
64009,8
64017,8
64027,8
64028,4
64033,3
64036,5
64037,3
64041,8
64042,8
64045,8
64050,8
64052,6
64055,4
64058,1
64059,5
64066,8
64070,7
64077,8
64083,8
64084,8
64088,8
64091,8
64093,3
64095,8
64096,1
64098,8
64099,4
64100,1
64102,2
64103,3
64107,5
64110,8
64113,8
64118,5
64127,1
64134,8
64144,6
64147,6
64149,8
64153,4
64157,4
64158,4
64168,7
64169,4
64173,8
64178,6
64181,8
64186,2
64196,5
64197,7
64198,5
64208,7
64209,8
64211,8
64218,6
64219,6
64229,5
64230,2
64243,1
64246,7
64252,6
64257,8
64258,5
64261,6
64265,4
64274,4
64276,8
64279,7
64281,8
64296,4
64297,8
64302,5
64303,8
64307,4
64309,4
64310,6
64312,2
64313,5
64314,3
64322,8
64331,4
64337,8
64341,8
64353,8
64354,8
64357,8
64366,3
64377,2
64379,2
64382,8
64388,4
64394,8
64399,4
64400,8
64403,5
64404,6
64407,3
64412,5
64414,4
64415,7
64418,5
64419,4
64421,1
64426,8
64429,3
64438,7
64440,8
64454,7
64455,4
64459,4
64461,4
64467,4
64471,7
64473,8
64477,7
64479,8
64487,8
64497,7
64498,8
64500,1
64504,1
64507,8
64513,3
64514,8
64518,4
64519,6
64521,7
64524,8
64528,6
64533,8
64534,8
64536,8
64547,6
64549,7
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,5
64602,7
64606,1
64609,8
64610,4
64615,5
64617,8
64618,6
64622,6
64625,3
64627,5
64628,6
64630,4
64648,5
64650,2
64651,8
64653,7
64658,5
64664,4
64670,4
64676,5
64679,8
64686,8
64689,8
64696,6
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,3
64749,7
64751,8
64757,1
64758,1
64767,8
64768,7
64779,5
64781,5
64782,7
64783,7
64784,8
64785,6
64788,4
64793,7
64796,7
64800,4
64801,2
64802,6
64816,8
64817,7
64823,3
64827,5
64832,3
64841,2
64843,6
64848,7
64849,8
64850,4
64853,4
64857,8
64864,7
64865,6
64866,4
64875,7
64880,3
64881,1
64884,3
64887,4
64893,6
64894,4
64901,2
64902,8
64905,5
64908,7
64918,6
64923,8
64925,8
64932,4
64934,4
64936,5
64938,8
64939,7
64941,5
64944,4
64951,5
64955,4
64957,4
64961,4
64965,5
64966,4
64970,7
64971,8
64975,8
64982,8
64985,3
64986,4
64987,4
64988,8
64997,5
64999,3
65000,8
65002,8
65003,8
65004,8
65008,4
65009,5
65011,8
65028,5
65032,4
65035,3
65036,4
65038,1
65043,2
65047,1
65051,7
65055,8
65061,4
65063,4
65067,2
65068,8
65071,1
65073,4
65074,7
65076,8
65077,8
65082,5
65084,5
65086,8
65087,4
65096,8
65103,5
65105,8
65107,4
65109,8
65111,7
65113,6
65114,8
65117,8
65123,3
65124,8
65131,2
65135,8
65137,4
65143,8
65144,7
65149,4
65151,7
65152,8
65154,7
65157,8
65158,5
65162,8
65168,8
65169,8
65170,8
65172,6
65177,5
65178,8
65180,1
65188,8
65189,8
65191,6
65193,8
65194,8
65197,6
65202,8
65204,8
65220,3
65221,7
65222,4
65225,1
65229,8
65230,4
65231,5
65234,8
65242,4
65250,2
65255,3
65258,4
65269,8
65273,5
65276,8
65288,6
65294,5
65298,6
65303,8
65308,5
65317,8
65319,2
65320,7
65323,4
65324,7
65327,8
65329,4
65331,6
65332,8
65333,6
65336,6
65339,8
65341,8
65342,4
65346,8
65352,3
65356,6
65357,6
65359,5
65360,4
65363,1
65365,1
65374,4
65378,8
65381,8
65391,4
65394,8
65395,5
65400,8
65402,3
65409,7
65411,8
65417,3
65422,3
65423,7
65430,4
65434,5
65437,1
65438,3
65439,1
65441,8
65442,6
65443,8
65452,4
65455,4
65456,8
65459,3
65461,1
65463,4
65465,3
65477,7
65481,8
65482,2
65484,8
65486,7
65488,4
65489,8
65491,6
65495,8
65503,8
65509,3
65510,8
65511,8
65516,4
65519,2
65530,8
65546,7
65549,4
65550,8
65556,8
65559,5
65563,5
65564,8
65568,3
65570,2
65573,1
65582,3
65589,6
65594,7
65596,5
65602,6
65604,8
65615,8
65618,5
65621,7
65626,8
65627,5
65629,8
65631,4
65641,8
65648,8
65651,2
65652,8
65654,4
65664,8
65666,1
65672,4
65675,1
65676,8
65683,8
65686,6
65690,4
65691,8
65699,5
65703,4
65704,3
65705,1
65713,1
65724,7
65725,8
65733,5
65738,8
65739,8
65741,7
65749,8
65751,7
65752,7
65759,8
65765,8
65768,7
65770,2
65772,8
65782,3
65783,6
65789,8
65792,5
65796,8
65807,4
65815,6
65818,6
65819,3
65822,5
65829,1
65830,8
65831,6
65832,8
65837,1
65838,1
65840,5
65842,8
65844,4
65851,7
65856,4
65862,4
65866,5
65868,7
65869,1
65877,7
65880,8
65884,3
65886,7
65888,1
65892,5
65893,8
65897,8
65903,2
65904,6
65906,8
65908,3
65910,3
65914,2
65916,8
65923,4
65936,6
65945,1
65950,4
65953,8
65954,5
65955,8
65957,8
65967,6
65973,8
65976,1
65977,7
65980,4
65985,3
65987,5
65992,5
65997,8
65998,3
66006,4
66007,5
66011,4
66012,8
66014,6
66017,3
66018,1
66019,2
66020,4
66023,6
66024,8
66025,1
66030,2
66033,8
66040,8
66047,4
66050,4
66052,7
66058,4
66062,8
66067,8
66070,1
66074,6
66075,5
66078,8
66082,4
66086,6
66091,7
66096,4
66100,6
66109,6
66112,4
66113,8
66114,8
66118,8
66123,6
66130,6
66141,5
66142,5
66149,8
66151,7
66152,7
66155,2
66162,7
66164,8
66166,2
66167,8
66168,6
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,2
66198,3
66205,1
66210,3
66220,5
66221,3
66222,8
66228,7
66231,8
66233,4
66234,1
66235,3
66237,4
66242,4
66245,4
66246,8
66248,6
66251,6
66255,4
66261,1
66262,3
66263,6
66266,1
66279,8
66292,6
66293,8
66295,5
66298,7
66302,4
66303,1
66307,3
66318,8
66319,6
66349,8
66352,4
66357,4
66358,1
66359,5
66360,8
66364,5
66365,5
66368,4
66376,8
66380,8
66384,7
66393,3
66394,4
66404,7
66406,6
66408,3
66409,6
66410,8
66412,8
66428,3
66434,6
66435,4
66442,5
66445,8
66451,7
66453,8
66455,8
66457,8
66461,2
66465,8
66470,6
66474,8
66484,8
66489,7
66492,1
66496,7
66498,3
66504,8
66506,8
66508,8
66514,8
66519,4
66523,8
66527,1
66533,8
66535,6
66539,6
66547,1
66552,7
66560,2
66564,8
66571,4
66574,4
66576,4
66578,2
66579,4
66580,8
66582,7
66586,1
66596,2
66600,8
66604,8
66617,8
66620,8
66622,5
66624,5
66630,8
66631,8
66633,3
66636,1
66639,7
66643,4
66657,3
66658,4
66663,6
66665,8
66666,2
66671,1
66675,8
66679,4
66680,5
66697,5
66704,8
66705,8
66708,5
66734,6
66735,8
66738,5
66741,8
66747,8
66748,7
66749,1
66750,7
66751,8
66754,2
66756,4
66764,7
66766,3
66767,8
66769,6
66771,8
66773,6
66778,8
66782,4
66794,8
66801,8
66808,6
66815,5
66825,3
66829,5
66832,2
66845,5
66848,8
66853,3
66860,4
66866,6
66875,7
66879,8
66882,6
66887,8
66889,8
66896,8
66903,3
66906,3
66911,6
66912,5
66913,2
66914,7
66915,4
66918,7
66924,8
66925,8
66932,7
66936,7
66939,6
66940,7
66944,8
66957,8
66958,2
66961,5
66969,8
66970,8
66973,8
66975,4
66976,4
66980,2
66985,7
66986,8
66992,8
66995,8
66996,2
66999,7
67000,8
67009,8
67011,8
67012,5
67022,7
67026,5
67029,6
67035,5
67046,8
67047,7
67050,6
67053,5
67062,4
67063,8
67065,4
67066,6
67072,4
67076,4
67081,4
67083,8
67085,8
67086,8
67090,8
67097,2
67099,7
67100,4
67102,6
67110,4
67120,7
67121,4
67122,8
67132,1
67144,8
67147,8
67155,5
67161,4
67162,5
67167,1
67169,3
67172,2
67174,4
67177,6
67185,8
67187,8
67197,2
67210,8
67212,8
67215,3
67218,7
67220,1
67222,8
67223,8
67234,5
67239,8
67240,6
67241,8
67246,8
67249,1
67252,4
67253,8
67257,4
67258,2
67261,4
67267,6
67274,8
67280,6
67282,8
67286,4
67288,2
67292,8
67300,6
67301,8
67304,8
67316,8
67320,7
67323,7
67329,8
67330,8
67332,7
67334,8
67335,4
67338,7
67344,6
67346,4
67348,8
67351,7
67352,8
67360,7
67373,2
67374,8
67377,8
67379,5
67380,8
67385,8
67387,2
67397,7
67398,5
67401,8
67404,8
67408,4
67419,8
67430,8
67437,6
67440,8
67444,6
67453,8
67455,6
67465,4
67468,4
67472,5
67478,8
67479,1
67497,2
67507,2
67530,8
67532,4
67537,6
67540,7
67541,8
67550,1
67560,8
67564,1
67570,6
67572,8
67576,3
67585,3
67587,8
67594,8
67597,8
67598,4
67600,6
67601,8
67608,8
67614,6
67615,7
67617,1
67618,5
67620,2
67622,8
67625,6
67628,2
67629,8
67638,8
67641,8
67644,5
